წიგნის სათაური,წიგნის ავტორი,წიგნის ფასი
შეღერებულ ქალიშვილთა ჩრდილში - მარსელ პრუსტი,მარსელ პრუსტი,34.95
არსენიევის ცხოვრება,ივანე ბუნინი,15.95
ვერშემდგარი აღსარება,Null,14.95
სადღაც ცისარტყელას მიღმა,ლაშა თაბუკაშვილი,7.95
მაჰარაჯას ანდერძი,Null,11.95
ქუჩის გადაჭრა,მარიამ წიკლაური,10.95
ამერიკული და ბრიტანული ნოველები,Null,14.95
ცოდვის საზღაური,Null,14.95
ალპური ყვავილები,Null,9.95
ნიკალას ბოჰემა,Null,10.95
შენთან - უშენოდ,გურამ ოდიშარია,19.95
ევლოგიტე,Null,14.95
გადარჩენილი,მაიკლ პუნკე,19.95
ახალგაზრდა ვ-ს ახალი ვნებანი,ულრიხ პლენცდორფი,11.95
ფსკერის სახარება,ივა ფეზუაშვილი,10.95
ნაპოვნი დრო,მარსელ პრუსტი,24.95
განდგომილი,ეჟენ იონესკო,13.95
ADIOS DOSTOYEVSKY,ზაალ სამადაშვილი,9.95
"რუსული კლასიკა - ბუნინი, გოგოლი, დოსტოევსკი, კუპრინი, ტოლსტოი, შოლოხოვი",Null,10.5
ფასი თავისუფლებისა,Null,19.95
მანანა ანუა – ტყვეობის ორმოცდათორმეტი დღე (2),შორენა ლებანიძე,14.95
დარეკე! დაუბარე!,Null,9.95
სხვა სხეული,მილორად პავიჩი,14.95
მელა მაშინ უკვე მონადირე იყო,ჰერტა მიულერი,15.95
მორალი,ლაშა ბუღაძე,16.95
ტორტილა ფლეტი,ჯონ სტეინბეკი,13.95
სარკის ნატეხები,ნაირა გელაშვილი,19.95
ოკრიბის ღმერთი,Null,14.95
მოგზაურობა აღმოსავლეთ ევროპაში,გაბრიელ გარსია მარკესი,14.95
ათი დღე ზვიგენების პირისპირ,გაბრიელ გარსია მარკესი,13.95
შინ ვეღარასოდეს დაბრუნდები,თომას ვულფი,29.95
გასტონის კრეპერია,Null,11.95
ხაზართა ზღვის ნაპირებზე,Null,13.95
მოგზაურობა ევროპაში,ზურაბ ქარუმიძე,13.95
"მოხედე შენს სახლს, ანგელოზო",თომას ვულფი,29.95
მე ახლა არავის ველოდები,Null,12.95
3 რომანი - ზურაბ ლავრელაშვილი,Null,15.95
"იკითხე ქართული - თამაზ ჭილაძე აჰა, მიიწურა ზამთარი",თამაზ ჭილაძე,10.47
სოდომი და გომორი,მარსელ პრუსტი,24.95
"ორი რომანი - თეთრი ღამეები, მარადი ქმარი",ფიოდორ დოსტოევსკი,13.95
საოცრებათა ქალაქი,Null,21.95
ჰამლეტი,უილიამ შექსპირი,14.95
სული რომ ამომდიოდა,უილიამ ფოლკნერი,17.95
დაუმარცხებლები,უილიამ ფოლკნერი,24.95
დრო უნდა ჩერდებოდეს,ოლდოს ჰაქსლი,17.95
Nightingale Divine - ნინა მელია,Null,19.95
ჯერიკო - ბაჩანა წოწონავა,Null,19.95
ბორიაყი - ოთარ ჩხეიძე,ოთარ ჩხეიძე,20.97
ასი ათას ერთი - გიორგი შერვაშიძე,Null,11.95
ერთი თქვენგანი გამცემს,რუსუდან რუხაძე,11.95
კონსერვის რიგი,ჯონ სტეინბეკი,16.95
ოსტატთან შეხვედრა,ზაალ სამადაშვილი,9.95
ლურჯწვერა,მაქს ფრიში,10.95
მოცემულობა,Null,5.9
ლიტერატურული ოდისეა-გახლეჩილი აპრილი,ისმაილ კადარე,14.9
ოთარ ჩხეიძე - 100 ამბავი,Null,11.95
სხვა იოსები,Null,11
ვეფხისტყაოსანი - გრაფიკული ვერსია - ნაწილი 2,შოთა რუსთაველი,9.95
ერთი ტყვეობის ამბავი,გაბრიელ გარსია მარკესი,16.95
აეროპორტი,სერგეი ლოიკო,17.95
ფილოსოფია ბუდუარში ანუ უზნეო აღმზრდელნი,მარკიზ დე სადი,15.95
პეპიტა ხიმენესი,ხუან ვალერა,15.95
დიდი სმა,ბესიკ ხარანაული,19.95
ისმაელი,დენიელ ქუინი,14.95
ქარბუქი,ვლადიმირ სოროკინი,19.5
გვირაბი,ერნესტო საბატო,15.95
ინტერნატი,სერგეი ჟადანი,17.95
"დღე, რომელსაც ვზეიმობთ",ო. ჰენრი,8.36
ხვლიკი საფლავის ქვაზე - ქიქოძე,არჩილ ქიქოძე,12.9
სხვისი კინო,ბესო სოლომონაშვილი,13.9
სად ხარ?,მარკ ლევი,8.5
